id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incapacidades_nomina,incapacidades.nomina,nomina_cfdi_extras_ee.model_incapacidades_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_incidencias_nomina,incidencias_nomina,nomina_cfdi_extras_ee.model_incidencias_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_faltas_nomina,faltas.nomina,nomina_cfdi_extras_ee.model_faltas_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_vacaciones_nomina,vacaciones_nomina,nomina_cfdi_extras_ee.model_vacaciones_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_viaticos_nomina,viaticos.nomina,nomina_cfdi_extras_ee.model_viaticos_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_entregas_viaticos_nomina,entregas.viaticos.nomina,nomina_cfdi_extras_ee.model_entregas_viaticos_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_comprobaciones_viaticos_nomina,comprobaciones.viaticos.nomina,nomina_cfdi_extras_ee.model_comprobaciones_viaticos_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_employee,employee.loan.employee,model_employee_loan,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_officer,employee.loan.officer,model_employee_loan,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_manager,employee.loan.manager,model_employee_loan,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_employee_loan_type_employee,employee.loan.type.employee,model_employee_loan_type,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_employee_loan_type_officer,employee.loan.type.officer,model_employee_loan_type,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_type_manager,employee.loan.type.manager,model_employee_loan_type,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_installment_line_employee,installment.line.user.employee,model_installment_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_installment_line_officer,installment.line.officer,model_installment_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_installment_line_manager,installment.line.manager,model_installment_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_ir_config_parameter_employee,ir.config_parameter.employee,base.model_ir_config_parameter,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_ir_config_parameter_officer,ir.config_parameter.officer,base.model_ir_config_parameter,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_ir_config_parameter_manager,ir.config_parameter.manager,base.model_ir_config_parameter,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_job_employee,hr.job.employee,hr.model_hr_job,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_account_move_manager,account.move.manager,account.model_account_move,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_move_line_manager,account.move.line.manager,account.model_account_move_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_journal_manager,account.journal.manager,account.model_account_journal,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_partial_reconcile_manager,account.partial.reconcile.manager,account.model_account_partial_reconcile,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_account_type,account.account.type.manager,account.model_account_account_type,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dev_skip_installment_employee,dev.skip.installment.employee,model_dev_skip_installment,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_dev_skip_installment_officer,dev.skip.installment.officer,model_dev_skip_installment,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_dev_skip_installment_manager,dev.skip.installment.manager,model_dev_skip_installment,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_contract_historial_salario,access.contract.historial.salario,model_contract_historial_salario,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_dias_feriados,access.dias.feriados,model_dias_feriados,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_retardo_nomina,access_retardo_nomina,model_retardo_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
